uid,namedLocation,date,nonwoodyCollectDate,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,easting,northing,utmZone,elevation,elevationUncertainty,samplingImpractical,eventID,eventType,dataCollected,subplotsSampled,samplingProtocolVersion,targetTaxaPresent,woodyTargetTaxaPresent,nonWoodyTargetTaxaPresent,treesPresent,shrubsPresent,lianasPresent,cactiPresent,fernsPresent,yuccasPresent,palmsPresent,ocotillosPresent,xerophyllumPresent,treeFernsPresent,nestedSubplotAreaShrubSapling,nestedSubplotAreaLiana,nestedSubplotAreaFerns,nestedSubplotAreaOther,totalSampledAreaTrees,totalSampledAreaShrubSapling,totalSampledAreaLiana,totalSampledAreaFerns,totalSampledAreaOther,remarks,measuredBy,recordedBy,dataQF,publicationDate,release
c5b51947-2587-4d10-a5bb-3a5fd82945b4,HARV_013.basePlot.vst,2014-01-13,,D01,HARV,HARV_013,distributed,evergreenForest,42.392282,-72.254598,WGS84,20.2,725973.86,4696983.89,18N,184.6,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,1,noneSelected,,noneSelected,400,8,400,,400,QC: No Errors,D01KMG16,,legacyData,20231226T223825Z,RELEASE-2024
9d185a00-5e1e-4772-a1a5-6b9987f121ca,HARV_022.basePlot.vst,2014-02-07,,D01,HARV,HARV_022,distributed,evergreenForest,42.434188,-72.198776,WGS84,20.2,730415.32,4701787.58,18N,193.5,0.3,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,QC: No Error,D01DRC25,,legacyData,20231226T224118Z,RELEASE-2024
e16892e5-4848-40d7-9ff1-5e3a4f3ae1fd,HARV_008.basePlot.vst,2014-05-27,,D01,HARV,HARV_008,distributed,deciduousForest,42.444557,-72.226082,WGS84,20.2,728131.45,4702865.25,18N,242.2,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,10,400,80,400,,80,,D01LEL27,,legacyData,20231226T225622Z,RELEASE-2024
ea11abff-98c9-4a6b-99ce-140441bce93f,HARV_004.basePlot.vst,2014-07-25,,D01,HARV,HARV_004,distributed,mixedForest,42.427091,-72.229737,WGS84,20.2,727894.17,4700915.85,18N,199.7,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,10,400,400,400,,80,"",D01LEL27,,legacyData,20231226T230304Z,RELEASE-2024
8e5856b7-aa97-4e1f-92c3-ecd69e253ed4,HARV_024.basePlot.vst,2014-07-29,,D01,HARV,HARV_024,distributed,woodyWetlands,42.460002,-72.250871,WGS84,20.1,726037.03,4704514.04,18N,175,0.1,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,unknown,unknown,,unknown,400,,,,,"","",,legacyData,20231226T230304Z,RELEASE-2024
c3bc0353-f653-4223-8179-56604428cb92,HARV_006.basePlot.vst,2014-07-30,,D01,HARV,HARV_006,distributed,deciduousForest,42.403087,-72.25372,WGS84,20.1,726007.33,4698186.1,18N,188.8,0.1,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,"",D01DRC25,,legacyData,20231226T230304Z,RELEASE-2024
9cddec79-01a8-41e2-bcd0-7f8ec31a1b60,HARV_010.basePlot.vst,2014-07-30,,D01,HARV,HARV_010,distributed,mixedForest,42.424723,-72.254599,WGS84,20.1,725857.27,4700586.41,18N,206.9,0.1,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,"",D01JLU02,,legacyData,20231226T230304Z,RELEASE-2024
0ad59ebc-3c27-4bdd-84d4-6e72ac01df3f,HARV_001.basePlot.vst,2014-07-30,,D01,HARV,HARV_001,distributed,deciduousForest,42.424246,-72.258285,WGS84,20.1,725555.73,4700523.64,18N,190,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,10,400,400,400,,80,"",D01JLU02,,legacyData,20231226T230304Z,RELEASE-2024
b1ce48b9-e296-409e-a6d9-6d19f4371a30,HARV_027.basePlot.vst,2014-07-31,,D01,HARV,HARV_027,distributed,evergreenForest,42.43035,-72.253258,WGS84,20.1,725947.38,4701214.85,18N,183.1,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,"",D01JRS08,,legacyData,20231226T230304Z,RELEASE-2024
4cea9e3f-84d9-4834-96b4-74bed0ac7252,HARV_005.basePlot.vst,2014-07-31,,D01,HARV,HARV_005,distributed,deciduousForest,42.489469,-72.275158,WGS84,20.1,723934.82,4707721.88,18N,189.8,0.3,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,unknown,unknown,,unknown,400,,,,,nested subplot sizes not recorded at time of measurement.,"",,legacyData,20231226T230304Z,RELEASE-2024
d5b2ab2a-7e5d-4f16-8c1f-ed19eb5a3448,HARV_035.basePlot.vst,2014-08-01,,D01,HARV,HARV_035,tower,evergreenForest,42.539966,-72.178072,WGS84,20.2,731727.38,4713590.7,18N,365.8,0.3,,vst_HARV_2014,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,800,800,800,,800,"",D01GMV31,,legacyData,20231226T225109Z,RELEASE-2024
4f99b8ab-1058-4d08-973c-ecfdb116aab2,HARV_043.basePlot.vst,2014-08-01,,D01,HARV,HARV_043,tower,evergreenForest,42.541027,-72.176583,WGS84,20.1,731845.73,4713712.6,18N,354.4,0.2,,vst_HARV_2014,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,800,800,800,,800,"",D01JRS08,,legacyData,20231226T225109Z,RELEASE-2024
087d1b98-5f2a-4d50-bf71-e6d33c215e93,HARV_037.basePlot.vst,2014-08-04,,D01,HARV,HARV_037,tower,evergreenForest,42.537308,-72.179312,WGS84,20.1,731635.38,4713292.13,18N,361.9,0.2,,vst_HARV_2014,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,800,800,800,,800,"",D01SN112,,legacyData,20231226T225109Z,RELEASE-2024
5f499075-56e8-4a04-aa5b-9ce0e2319bee,HARV_023.basePlot.vst,2014-08-04,,D01,HARV,HARV_023,distributed,evergreenForest,42.414314,-72.226622,WGS84,20.2,728196.81,4699505.34,18N,170.4,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,QC: NO ERRORS,D01EJH18,,legacyData,20231226T225109Z,RELEASE-2024
1cebee87-60e2-4940-b278-e6cd092d738c,HARV_020.basePlot.vst,2014-08-04,,D01,HARV,HARV_020,distributed,woodyWetlands,42.436767,-72.228878,WGS84,20.2,727929.75,4701992.66,18N,225.4,0.3,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,1,400,400,400,,8,QC: NO ERRORS,D01EJH18,,legacyData,20231226T225109Z,RELEASE-2024
b709d68b-be0d-4e17-90e1-8311b3960634,HARV_014.basePlot.vst,2014-08-05,,D01,HARV,HARV_014,distributed,mixedForest,42.471449,-72.265709,WGS84,20.1,724775.96,4705745.78,18N,199.4,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,QC: NO ERRORS,D01DRC25,,legacyData,20231226T225109Z,RELEASE-2024
fe084962-2609-4f63-8e24-87b44054cd3e,HARV_025.basePlot.vst,2014-08-06,,D01,HARV,HARV_025,distributed,mixedForest,42.475428,-72.273927,WGS84,20.2,724086.14,4706165.89,18N,179.6,0.5,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,"",D01KAK22,,legacyData,20231226T225109Z,RELEASE-2024
1b3e20fe-1bff-4793-9fb4-17654f7caf03,HARV_011.basePlot.vst,2014-08-06,,D01,HARV,HARV_011,distributed,deciduousForest,42.455924,-72.238278,WGS84,20.3,727087.27,4704094.82,18N,231.5,0.4,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,"",D01SNI12,,legacyData,20231226T225109Z,RELEASE-2024
116e1cf7-1619-4a9a-a519-44b8a0d48769,HARV_012.basePlot.vst,2014-08-07,,D01,HARV,HARV_012,distributed,deciduousForest,42.429486,-72.239802,WGS84,20.2,727057.47,4701154.83,18N,233.3,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,QC: NO ERRORS,D01KAK22,,legacyData,20231226T225109Z,RELEASE-2024
0fe75ff7-fefc-4773-b409-3029e40d1b0b,HARV_002.basePlot.vst,2014-08-07,,D01,HARV,HARV_002,distributed,deciduousForest,42.478565,-72.259572,WGS84,20.1,725254.96,4706552.29,18N,193.6,0.1,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,trees mapped with compass so accuracy to nearest degree QC: no error EM,D01CEG10,,legacyData,20231226T225109Z,RELEASE-2024
e6ada441-ea6e-49a2-a237-1b0427ddd1bc,HARV_026.basePlot.vst,2014-08-08,,D01,HARV,HARV_026,distributed,evergreenForest,42.410762,-72.247271,WGS84,20.1,726510.45,4699055.59,18N,194.3,0.2,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,QC: NO ERRORS,D01BAC30,,legacyData,20231226T225109Z,RELEASE-2024
3adfdd14-656e-4bc6-93ca-931afa765024,HARV_016.basePlot.vst,2014-08-11,,D01,HARV,HARV_016,distributed,woodyWetlands,42.45847,-72.231992,WGS84,20.1,727594.95,4704394.4,18N,232.2,0.3,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",D01CEG10,,legacyData,20231226T225109Z,RELEASE-2024
2b2e1d4d-2701-415f-87b7-f9987909f896,HARV_021.basePlot.vst,2014-08-12,,D01,HARV,HARV_021,distributed,evergreenForest,42.45243,-72.250472,WGS84,20.1,726097.1,4703674.24,18N,175.1,0.1,,vst_HARV_2014,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,QC: NO ERRORS,D01KAK22,,legacyData,20231226T225109Z,RELEASE-2024
d37d9de3-14b7-4fd2-a018-a6ed998d087e,HARV_039.basePlot.vst,2014-08-12,,D01,HARV,HARV_039,tower,mixedForest,42.533247,-72.17769,WGS84,20.2,731783.62,4712845.59,18N,373.2,0.2,,vst_HARV_2014,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,800,800,800,,800,"",D01LEL27,,legacyData,20231226T225109Z,RELEASE-2024
fb0335bf-60bf-4fcf-b2a6-2832d2390d22,HARV_045.basePlot.vst,2014-08-14,,D01,HARV,HARV_045,tower,deciduousForest,42.542078,-72.1713,WGS84,20.1,732275.68,4713843.79,18N,370,0.1,,vst_HARV_2014,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,800,800,800,,800,QC: NO ERRORS,D01CEG10,,legacyData,20231226T225109Z,RELEASE-2024
e3bf2a36-ceae-47a7-9827-298b82571e42,HARV_035.basePlot.vst,2015-07-27,,D01,HARV,HARV_035,tower,evergreenForest,42.539966,-72.178072,WGS84,20.2,731727.38,4713590.7,18N,365.8,0.3,,vst_HARV_2015,,,,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,800,800,800,,800,,[email],[email],legacyData,20231226T235600Z,RELEASE-2024
e36ae8a6-6f9c-4690-a40a-2e1ae89298a8,HARV_006.basePlot.vst,2015-08-27,,D01,HARV,HARV_006,distributed,deciduousForest,42.403087,-72.25372,WGS84,20.1,726007.33,4698186.1,18N,188.8,0.1,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,,[email],[email],legacyData,20231226T233715Z,RELEASE-2024
acbd3bdd-250e-461d-913b-470e84bea2d1,HARV_004.basePlot.vst,2015-08-27,,D01,HARV,HARV_004,distributed,mixedForest,42.427091,-72.229737,WGS84,20.2,727894.17,4700915.85,18N,199.7,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,,[email],[email],legacyData,20231226T233715Z,RELEASE-2024
6a29e070-a24e-46cb-a28d-fbd8208e2cc5,HARV_027.basePlot.vst,2015-09-16,,D01,HARV,HARV_027,distributed,evergreenForest,42.43035,-72.253258,WGS84,20.1,725947.38,4701214.85,18N,183.1,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,400,400,400,,400,o transcription errors,[email],[email],legacyData,20231226T235849Z,RELEASE-2024
14aa1abd-d9d8-4f18-b692-709d73b52563,HARV_008.basePlot.vst,2015-09-17,,D01,HARV,HARV_008,distributed,deciduousForest,42.444557,-72.226082,WGS84,20.2,728131.45,4702865.25,18N,242.2,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,no transcription errors found,[email],[email],legacyData,20231226T235849Z,RELEASE-2024
c0ff7e9a-a091-4511-a3b7-89589d44788e,HARV_013.basePlot.vst,2015-09-21,,D01,HARV,HARV_013,distributed,evergreenForest,42.392282,-72.254598,WGS84,20.2,725973.86,4696983.89,18N,184.6,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,1,400,400,400,,8,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
30b6f44a-72ef-4ba9-a69c-bb08f5b533c3,HARV_011.basePlot.vst,2015-09-22,,D01,HARV,HARV_011,distributed,deciduousForest,42.455924,-72.238278,WGS84,20.3,727087.27,4704094.82,18N,231.5,0.4,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
a201dc67-d548-4941-b9b3-73106a84c89e,HARV_026.basePlot.vst,2015-09-22,,D01,HARV,HARV_026,distributed,evergreenForest,42.410762,-72.247271,WGS84,20.1,726510.45,4699055.59,18N,194.3,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
b88316b6-a4dc-444e-bdaf-d77d68909792,HARV_012.basePlot.vst,2015-09-22,,D01,HARV,HARV_012,distributed,deciduousForest,42.429486,-72.239802,WGS84,20.2,727057.47,4701154.83,18N,233.3,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
55459b5c-b439-4521-b80b-631214dc827b,HARV_020.basePlot.vst,2015-09-22,,D01,HARV,HARV_020,distributed,woodyWetlands,42.436767,-72.228878,WGS84,20.2,727929.75,4701992.66,18N,225.4,0.3,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,25,noneSelected,,noneSelected,400,200,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
9bcfd914-574c-48c7-b77d-69ed5094b287,HARV_023.basePlot.vst,2015-09-23,,D01,HARV,HARV_023,distributed,evergreenForest,42.414314,-72.226622,WGS84,20.2,728196.81,4699505.34,18N,170.4,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
46bd994e-2526-4236-b66f-3d34c3b03325,HARV_022.basePlot.vst,2015-09-24,,D01,HARV,HARV_022,distributed,evergreenForest,42.434188,-72.198776,WGS84,20.2,730415.32,4701787.58,18N,193.5,0.3,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,25,noneSelected,,noneSelected,400,200,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
0682aee3-283c-48ab-8ba7-97e265170d15,HARV_002.basePlot.vst,2015-09-28,,D01,HARV,HARV_002,distributed,deciduousForest,42.478565,-72.259572,WGS84,20.1,725254.96,4706552.29,18N,193.6,0.1,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
5b582b90-f859-4583-99a0-5bd56b921713,HARV_024.basePlot.vst,2015-09-29,,D01,HARV,HARV_024,distributed,woodyWetlands,42.460002,-72.250871,WGS84,20.1,726037.03,4704514.04,18N,175,0.1,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T235849Z,RELEASE-2024
b28d940f-05df-4a8e-8dad-55dc9a5a108f,HARV_021.basePlot.vst,2015-10-01,,D01,HARV,HARV_021,distributed,evergreenForest,42.45243,-72.250472,WGS84,20.1,726097.1,4703674.24,18N,175.1,0.1,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,1,400,400,400,,8,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
a6e94d16-bec2-4ad3-8a7e-c14d848febf0,HARV_016.basePlot.vst,2015-10-01,,D01,HARV,HARV_016,distributed,woodyWetlands,42.45847,-72.231992,WGS84,20.1,727594.95,4704394.4,18N,232.2,0.3,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
96768b60-905e-47f0-9696-15cccfdf166d,HARV_014.basePlot.vst,2015-10-01,,D01,HARV,HARV_014,distributed,mixedForest,42.471449,-72.265709,WGS84,20.1,724775.96,4705745.78,18N,199.4,0.2,,vst_HARV_2015,,,31_100|32_100|40_100|41_100,NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,400,80,400,,400,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
e7a8dfc0-37ee-4346-b572-d014c78c8679,HARV_043.basePlot.vst,2015-10-02,,D01,HARV,HARV_043,tower,evergreenForest,42.541027,-72.176583,WGS84,20.1,731845.73,4713712.6,18N,354.4,0.2,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,100,noneSelected,,noneSelected,800,400,800,,800,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
aa098fd1-e35b-4e39-b931-7344732669bb,HARV_037.basePlot.vst,2015-10-08,,D01,HARV,HARV_037,tower,evergreenForest,42.537308,-72.179312,WGS84,20.1,731635.38,4713292.13,18N,361.9,0.2,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,10,noneSelected,,noneSelected,800,40,800,,800,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
bc01145a-1fd5-44c9-97aa-6f17deb5fafd,HARV_045.basePlot.vst,2015-10-21,,D01,HARV,HARV_045,tower,deciduousForest,42.542078,-72.1713,WGS84,20.1,732275.68,4713843.79,18N,370,0.1,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,100,noneSelected,,noneSelected,800,400,800,,800,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
840cabdb-145c-4518-9b2d-9a74f4257798,HARV_038.basePlot.vst,2015-10-21,,D01,HARV,HARV_038,tower,mixedForest,42.537334,-72.177877,WGS84,20.2,731753.13,4713298.95,18N,367.4,0.3,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,100,noneSelected,,noneSelected,800,400,800,,800,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
2754db42-0f2d-48c4-8d50-7001238a8949,HARV_041.basePlot.vst,2015-10-21,,D01,HARV,HARV_041,tower,evergreenForest,42.536795,-72.180797,WGS84,20.1,731515.32,4713231.1,18N,361.6,0.2,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,100,noneSelected,,noneSelected,800,400,800,,800,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
27129f2a-f8ab-45e5-a1cb-c28854d1a6da,HARV_050.basePlot.vst,2015-10-22,,D01,HARV,HARV_050,tower,mixedForest,42.53627,-72.179357,WGS84,20.2,731635.52,4713176.74,18N,368.4,0.4,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,100,noneSelected,,noneSelected,800,400,800,,800,"",[email],[email],legacyData,20231226T232418Z,RELEASE-2024
7da0cc66-90ed-419e-be1b-6aeab7482050,HARV_048.basePlot.vst,2015-10-22,,D01,HARV,HARV_048,tower,mixedForest,42.541304,-72.178017,WGS84,20.2,731726.94,4713739.43,18N,360.7,0.3,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,100,noneSelected,,noneSelected,800,400,800,,800,no transcription errors found,[email],[email],legacyData,20231226T232418Z,RELEASE-2024
c8080952-92db-4248-bed8-72ea6e918b5e,HARV_052.basePlot.vst,2015-10-22,,D01,HARV,HARV_052,tower,mixedForest,42.54213,-72.176577,WGS84,20.3,731842.14,4713835.11,18N,358.9,0.3,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,noneSelected,noneSelected,,noneSelected,800,800,800,,800,Not enough qualifying trees for nested,[email],[email],legacyData,20231226T232418Z,RELEASE-2024
626da84a-ac80-438b-a3b9-5575e9cd0635,HARV_036.basePlot.vst,2015-10-22,,D01,HARV,HARV_036,tower,deciduousForest,42.542123,-72.173119,WGS84,20.1,732126.13,4713843.8,18N,368.2,0.2,,vst_HARV_2015,,,"",NEON.DOC.000987vD,,,,,,,,,,,,,,25,noneSelected,,noneSelected,800,100,800,,800,no transcription errors found,[email],[email],legacyData,20231226T232418Z,RELEASE-2024
